place id,longitude,latitude,status
1,21.2376284,81.5962147,1
2,21.1948,81.6497,1
3,21.1583,81.6416,1
4,21.1583,81.6616,1
5,21.116,81.6672,1
6,21.1581,81.6635,1
7,21.1159,81.6668,1
8,21.164993,81.775307,1
9,21.158,81.6647,1
10,21.27813,81.6142,1
11,21.1581,81.6635,1
12,21.1599,81.643,0
13,21.1259,81.6668,0
14,21.2596,81.5705,1
15,21.216,81.6872,0
16,21.111,81.2478,1
17,21.16783,81.7895,1
18,21.2333298,81.6333313,1
19,21.295132,81.828232,1
20,21.2127,81.6215,1
21,21.3127,81.6715,1
22,21.4127,81.3715,1
23,21.2525,81.5715,1
24,21.4827,81.3415,1
25,21.8127,81.7715,1
26,21.5727,81.8715,1
27,21.1581,81.6635,1
28,21.1159,81.6668,1
29,21.164993,81.775307,1
30,21.158,81.6647,1
31,21.1259,81.6668,1
32,21.2596,81.5705,1
33,21.295132,81.828232,1
34,21.2127,81.6215,1
35,21.3127,81.6715,1
36,21.164993,81.775307,1
37,21.158,81.6647,1
38,21.27813,81.6142,0
39,21.1581,81.6635,1
40,21.1599,81.643,1
41,21.164993,81.775307,1
42,21.158,81.6647,1
43,21.27813,81.6142,1
44,21.1581,81.6635,0
45,21.1599,81.643,1
46,21.164993,81.775307,1
47,21.158,81.6647,1
48,21.2333298,81.6333313,1
49,21.295132,81.828232,0
50,21.2127,81.6215,1
51,21.3127,81.6715,1
52,21.358,81.6151,1
53,21.3641,81.5899,1
54,21.3483,81.567,1
55,21.3517,81.6631,1
56,21.3501,81.6321,1
57,21.3357,81.6712,1
58,21.3411,81.6307,1
59,21.3711,81.6646,1
60,21.3238,81.6148,1
61,21.3173,81.6286,1
62,21.3293,81.642,1
63,21.3231,81.6137,0
64,21.3136,81.6476,1
65,21.3267,81.6716,1
66,21.3178,81.6492,1
67,21.3393,81.6001,1
68,21.3547,81.6218,1
69,21.3688,81.6269,1
70,21.3299,81.6523,1
71,21.318,81.6647,1
72,21.3717,81.6045,1
73,21.3468,81.5923,1
74,21.3578,81.5737,1
75,21.3598,81.6262,1
76,21.3704,81.6099,1
77,21.3276,81.5896,1
78,21.3553,81.6457,1
79,21.3543,81.6653,1
80,21.3504,81.5692,1
81,21.3479,81.6177,1
82,21.3406,81.5659,0
83,21.3374,81.5941,1
84,21.3319,81.6527,1
85,21.3139,81.6511,1
86,21.3255,81.5779,1
87,21.3673,81.6508,1
88,21.3292,81.6107,1
89,21.3702,81.6045,1
90,21.3281,81.5859,1
91,21.3358,81.6624,1
92,21.3342,81.59,1
93,21.3165,81.5976,1
94,21.3579,81.583,1
95,21.3176,81.5993,1
96,21.318,81.6674,1
97,21.3583,81.663,1
98,21.3424,81.5681,1
99,21.3643,81.6495,1
100,21.3687,81.6504,1
101,21.3472,81.6191,1
102,21.3263,81.5873,1
103,21.3577,81.6083,0
104,21.3208,81.6246,1
105,21.3509,81.6267,1
106,21.3608,81.6503,1
107,21.3161,81.5764,1
108,21.3693,81.5816,1
109,21.3307,81.6595,1
110,21.3596,81.604,1
111,21.3245,81.6494,1
112,21.3601,81.5854,1
113,21.3183,81.5737,1
114,21.3406,81.6242,1
115,21.3468,81.6449,1
116,21.3348,81.6058,1
117,21.3221,81.573,0
118,21.3649,81.5897,1
119,21.3685,81.639,1
120,21.3196,81.578,1
121,21.3439,81.5794,1
122,21.3442,81.6435,1
123,21.3382,81.6115,1
124,21.3338,81.6384,1
125,21.3473,81.63,1
126,21.3546,81.5634,1
127,21.3551,81.5728,1
128,21.337,81.6716,1
129,21.3181,81.577,1
130,21.3657,81.595,1
131,21.3323,81.6232,1
132,21.3245,81.5725,0
133,21.3217,81.5718,1
134,21.359,81.6457,1
135,21.352,81.6529,1
136,21.3287,81.5976,1
137,21.3689,81.6656,1
138,21.3693,81.5899,0
139,21.3584,81.6445,1
140,21.3222,81.6463,0
141,21.3162,81.6314,0
142,21.3618,81.5947,0
143,21.3228,81.5949,1
144,21.3169,81.6279,1
145,21.3342,81.6264,1
146,21.3369,81.6668,1
147,21.3381,81.5883,1
148,21.3345,81.6287,1
149,21.3685,81.6332,1
150,21.3717,81.6712,1
151,21.3185,81.5695,1
152,21.3687,81.6169,1
153,21.3664,81.6257,1
154,21.3428,81.6087,1
155,21.354,81.5666,1
156,21.3205,81.6686,1
157,21.3303,81.5924,1
158,21.3531,81.6012,1
159,21.3129,81.5973,1
160,21.37,81.601,1
161,21.369,81.601,1
162,21.316,81.6199,1
163,21.3344,81.5938,1
164,21.3489,81.6119,1
165,21.3657,81.6597,1
166,21.3613,81.6686,1
167,21.3306,81.6666,1
168,21.3518,81.649,1
169,21.348,81.6363,1
170,21.3477,81.6411,1
171,21.3593,81.5932,1
172,21.3553,81.6108,1
173,21.3736,81.643,1
174,21.3606,81.5941,1
175,21.371,81.6407,1
176,21.3365,81.5704,1
177,21.3578,81.5929,1
178,21.3381,81.6644,1
179,21.3464,81.5908,1
180,21.3217,81.6631,1
181,21.3162,81.6623,1
182,21.3493,81.6513,1
183,21.3253,81.6018,1
184,21.3717,81.6409,1
185,21.3249,81.5871,1
186,21.3468,81.6059,1
187,21.3672,81.5965,1
188,21.344,81.6318,1
189,21.366,81.5908,1
190,21.3294,81.6656,1
191,21.3244,81.5807,1
192,21.3677,81.6042,1
193,21.3665,81.6267,1
194,21.3499,81.6184,1
195,21.3499,81.6312,1
196,21.3304,81.6142,1
197,21.3728,81.5988,1
198,21.3706,81.5655,1
199,21.3672,81.5995,1
200,21.366,81.6274,1
201,21.3565,81.6236,1
202,21.3684,81.5937,0
203,21.3243,81.6624,1
204,21.3456,81.6084,1
205,21.3138,81.6155,1
206,21.3204,81.6309,1
207,21.316,81.6468,1
208,21.3647,81.5912,1
209,21.3306,81.5919,1
210,21.3382,81.6144,1
211,21.3616,81.6382,1
212,21.3601,81.5681,1
213,21.3656,81.6328,1
214,21.3156,81.5834,1
215,21.3386,81.608,1
216,21.3168,81.6717,1
217,21.3344,81.5841,1
218,21.3215,81.6148,1
219,21.3526,81.5857,1
220,21.3238,81.6124,1
221,21.322,81.5958,1
222,21.3423,81.6127,1
223,21.349,81.5778,1
224,21.316,81.5702,1
225,21.3267,81.6053,1
226,21.3204,81.6331,1
227,21.3482,81.5871,1
228,21.3215,81.6071,1
229,21.338,81.6146,1
230,21.3312,81.6116,1
231,21.3471,81.6492,1
232,21.3554,81.6649,1
233,21.3532,81.6122,1
234,21.3145,81.5993,1
235,21.3324,81.5877,1
236,21.3434,81.6207,1
237,21.3184,81.6694,1
238,21.3505,81.6241,1
239,21.3423,81.6446,1
240,21.3512,81.6511,1
241,21.3602,81.6047,1
242,21.3186,81.6301,1
243,21.3697,81.6132,1
244,21.3327,81.608,1
245,21.3304,81.6361,1
246,21.33,81.6016,0
247,21.368,81.6454,1
248,21.3133,81.6019,1
249,21.3583,81.6203,1
250,21.328,81.6012,1
251,21.3633,81.6424,1
252,21.3169,81.6447,1
253,21.3373,81.6632,1
254,21.3384,81.6206,1
255,21.3474,81.6567,1
256,21.3567,81.5974,1
257,21.343,81.6484,1
258,21.3637,81.6501,1
259,21.3462,81.6693,1
260,21.3687,81.6117,1
261,21.3324,81.5972,1
262,21.3542,81.5984,1
263,21.3703,81.6598,1
264,21.3507,81.5656,1
265,21.3578,81.6152,1
266,21.3201,81.6276,1
267,21.327,81.6314,1
268,21.3658,81.5708,1
269,21.33,81.6502,1
270,21.3365,81.5982,1
271,21.3576,81.6165,1
272,21.336,81.5781,1
273,21.3147,81.5714,1
274,21.3359,81.5973,0
275,21.34,81.5679,1
276,21.3308,81.581,1
277,21.3403,81.6181,1
278,21.3221,81.6091,1
279,21.3373,81.6405,1
280,21.3291,81.5718,1
281,21.3652,81.5803,1
282,21.318,81.5711,1
283,21.3615,81.6295,1
284,21.3549,81.6389,1
